"Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SSCI Selected Categories: 'PSYCHOLOGY, APPLIED' Selected Category Scheme: WoS",,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
29,JOURNAL OF EXPERIMENTAL PSYCHOLOGY-APPLIED,"2,358",2.431,0.002720
30,MEDIA PSYCHOLOGY,"1,835",2.397,0.002190
31,PSYCHOLOGY & MARKETING,"6,074",2.370,0.003490
32,Applied Psychology-Health and Well Being,908,2.357,0.001450
33,STRESS AND HEALTH,"2,055",2.350,0.003130
34,Career Development International,"2,052",2.320,0.001630
35,JOURNAL OF CAREER ASSESSMENT,"1,823",2.311,0.001700
36,ORGANIZATIONAL BEHAVIOR AND HUMAN DECISION PROCESSES,"12,321",2.304,0.006210
37,Work Aging and Retirement,411,2.281,0.001280
38,COUNSELING PSYCHOLOGIST,"3,256",2.263,0.001860
39,JOURNAL OF SPORT & EXERCISE PSYCHOLOGY,"4,663",2.239,0.002870
40,ERGONOMICS,"8,747",2.190,0.005770
41,INTERNATIONAL JOURNAL OF STRESS MANAGEMENT,"1,539",2.164,0.001320
42,JOURNAL OF APPLIED SPORT PSYCHOLOGY,"2,062",2.150,0.001090
43,International Journal of Sport and Exercise Psychology,889,2.106,0.000890
44,PERSONNEL REVIEW,"2,492",2.074,0.001890
45,EUROPEAN JOURNAL OF PSYCHOLOGICAL ASSESSMENT,"2,046",1.978,0.002030
46,RESEARCH QUARTERLY FOR EXERCISE AND SPORT,"4,367",1.883,0.001890
47,ORGANIZATIONAL DYNAMICS,"2,369",1.852,0.000970
48,MEASUREMENT AND EVALUATION IN COUNSELING AND DEVELOPMENT,"1,059",1.851,0.000760
49,Research in Organizational Behavior,"4,049",1.800,0.000000
50,SMALL GROUP RESEARCH,"1,647",1.745,0.001190
51,JOURNAL OF BEHAVIORAL DECISION MAKING,"2,776",1.715,0.003360
52,Psychology of Music,"1,729",1.712,0.001960
53,JOURNAL OF MULTICULTURAL COUNSELING AND DEVELOPMENT,595,1.594,0.000390
54,Journal of Work and Organizational Psychology-Revista de Psicologia del Trabajo y de las Organizaciones,450,1.565,0.000340
55,CAREER DEVELOPMENT QUARTERLY,"1,077",1.518,0.000950
56,SPORT PSYCHOLOGIST,"1,856",1.515,0.001020
57,JOURNAL OF APPLIED BEHAVIORAL SCIENCE,"1,709",1.500,0.000880
58,JOURNAL OF COLLEGE STUDENT DEVELOPMENT,"2,754",1.478,0.001660
59,JOURNAL OF CAREER DEVELOPMENT,983,1.474,0.000950
60,JOURNAL OF COUNSELING AND DEVELOPMENT,"2,601",1.381,0.001430
61,Journal of Managerial Psychology,"3,508",1.380,0.002210
62,Journal of Clinical Sport Psychology,493,1.270,0.000740
63,JOURNAL OF ORGANIZATIONAL BEHAVIOR MANAGEMENT,453,1.265,0.000160
64,International Journal of Sports Science & Coaching,"1,327",1.235,0.001720
65,INTERNATIONAL JOURNAL OF SELECTION AND ASSESSMENT,"1,332",1.200,0.000910
66,International Journal for Educational and Vocational Guidance,259,1.176,0.000250
67,HUMAN PERFORMANCE,"1,664",1.172,0.000910
68,Journal of Personnel Psychology,501,1.154,0.000590
69,International Journal of AEROSPACE Psychology,22,1.111,0.000060
70,BEHAVIORAL SCIENCES & THE LAW,"1,881",1.102,0.001280
71,JOURNAL OF EDUCATIONAL MEASUREMENT,"1,716",1.056,0.001290
72,Negotiation and Conflict Management Research,296,1.027,0.000390
73,INTERNATIONAL JOURNAL OF OFFENDER THERAPY AND COMPARATIVE CRIMINOLOGY,"1,949",1.026,0.002600
74,BRITISH JOURNAL OF GUIDANCE & COUNSELLING,783,0.845,0.000440
75,INTERNATIONAL JOURNAL OF AVIATION PSYCHOLOGY,774,0.800,0.000170
76,Journal of Investigative Psychology and Offender Profiling,337,0.783,0.000320
77,EUROPEAN REVIEW OF APPLIED PSYCHOLOGY-REVUE EUROPEENNE DE PSYCHOLOGIE APPLIQUEE,585,0.768,0.000600
78,Revista de Psicologia del Deporte,947,0.677,0.000620
79,German Journal of Human Resource Management-Zeitschrift fur Personalforschung,48,0.621,0.000160
80,TRAVAIL HUMAIN,256,0.567,0.000150
81,ZEITSCHRIFT FUR ARBEITS-UND ORGANISATIONSPSYCHOLOGIE,190,0.556,0.000100
82,JOURNAL OF EMPLOYMENT COUNSELING,345,0.533,0.000210
83,Zeitschrift fur Sportpsychologie,83,0.480,0.000070
84,Gedrag & Organisatie,109,0.125,0.000030
Copyright © 2020 Clarivate Analytics,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,
